source_neuron,target_neuron,weight
384,506,16
385,52,19
385,167,7
385,204,10
385,310,7
385,386,6
386,28,1
386,98,13
386,286,12
386,300,18
386,301,13
386,387,13
386,390,10
386,486,17
386,511,7
387,81,17
387,148,12
387,185,4
387,319,16
387,388,10
388,24,4
388,45,5
388,150,11
388,235,2
388,389,12
388,482,2
389,32,15
389,80,20
389,126,16
389,150,17
389,390,16
390,47,19
390,136,4
390,294,4
390,317,5
390,391,6
390,457,1
391,112,6
391,195,15
391,392,9
392,76,20
392,143,17
392,148,14
392,192,12
392,380,5
392,393,12
392,439,9
392,450,18
393,123,15
393,279,8
393,306,20
393,394,18
393,423,19
394,366,20
394,395,5
394,450,10
395,19,13
395,377,14
395,396,19
396,8,16
396,34,4
396,258,5
396,397,5
396,424,8
397,89,2
397,263,1
397,301,14
397,312,20
397,398,20
397,407,10
398,103,5
398,116,10
398,163,15
398,219,2
398,270,2
398,399,18
398,451,17
398,496,8
399,25,18
399,85,5
399,263,7
399,270,9
399,400,17
400,286,9
400,288,3
400,318,13
400,324,1
400,347,10
400,401,20
401,45,6
401,57,1
401,75,3
401,188,20
401,223,3
401,327,6
401,402,12
401,437,15
402,224,15
402,403,15
402,435,3
402,469,18
402,480,12
402,500,13
403,11,16
403,69,1
403,99,1
403,104,3
403,269,16
403,272,18
403,315,5
403,404,4
403,504,16
403,507,18
404,90,13
404,180,19
404,231,13
404,266,10
404,372,3
404,401,9
404,405,18
405,260,16
405,406,8
405,511,19
406,48,8
406,71,1
406,288,18
406,407,18
406,472,6
407,253,11
407,306,18
407,408,3
408,0,5
408,5,1
408,191,19
408,253,3
408,295,7
408,409,17
408,446,18
408,447,13
409,410,1
409,440,19
410,43,11
410,233,1
410,379,16
410,398,9
410,411,6
410,451,1
410,506,2
411,131,19
411,365,8
411,379,9
411,389,11
411,412,9
412,227,1
412,254,16
412,349,4
412,368,12
412,413,12
412,472,4
412,485,12
413,44,4
413,54,15
413,213,15
413,321,7
413,414,14
414,75,11
414,102,6
414,120,15
414,315,2
414,360,13
414,361,7
414,415,15
414,490,6
415,164,2
415,367,20
415,416,13
415,475,14
416,37,4
416,45,11
416,74,8
416,197,4
416,340,10
416,358,9
416,417,3
417,38,17
417,121,3
417,187,11
417,210,2
417,418,20
418,65,6
418,75,17
418,98,15
418,419,3
419,11,7
419,45,17
419,66,11
419,113,8
419,165,18
419,182,14
419,375,4
419,420,9
420,43,7
420,108,18
420,220,12
420,232,19
420,418,1
420,421,4
420,442,13
420,466,13
420,489,3
421,59,3
421,108,19
421,227,8
421,347,19
421,422,15
421,502,8
422,92,10
422,104,9
422,144,18
422,232,14
422,251,16
422,423,12
422,435,15
423,163,20
423,205,12
423,313,18
423,424,10
423,476,18
424,214,20
424,377,10
424,410,14
424,425,11
425,6,19
425,138,4
425,178,16
425,216,17
425,370,7
425,404,9
425,426,19
426,250,15
426,427,15
427,60,6
427,69,2
427,157,18
427,182,3
427,197,11
427,221,19
427,279,11
427,303,13
427,382,10
427,428,5
428,91,1
428,94,8
428,263,13
428,400,14
428,429,8
429,146,8
429,430,12
430,12,16
430,146,16
430,181,12
430,187,8
430,239,11
430,431,3
430,511,17
431,31,12
431,147,2
431,412,9
431,424,10
431,432,5
431,473,16
432,39,14
432,49,2
432,335,18
432,358,5
432,433,15
432,435,15
433,119,16
433,209,20
433,336,11
433,408,9
433,423,17
433,434,17
433,491,20
434,105,12
434,154,11
434,208,19
434,396,14
434,435,11
435,105,3
435,300,14
435,309,14
435,327,6
435,436,15
436,91,20
436,147,16
436,421,19
436,437,20
437,149,5
437,199,19
437,269,20
437,313,3
437,416,11
437,438,11
438,240,8
438,279,12
438,389,2
438,439,2
438,511,9
439,45,18
439,258,10
439,334,20
439,389,12
439,440,6
440,154,7
440,160,4
440,362,19
440,441,19
440,487,13
441,109,9
441,378,10
441,379,6
441,431,18
441,442,3
441,458,2
441,508,19
442,61,6
442,68,3
442,137,2
442,250,14
442,287,13
442,293,4
442,443,18
443,116,6
443,145,9
443,281,15
443,283,7
443,436,16
443,444,3
444,25,6
444,99,16
444,126,6
444,146,12
444,163,6
444,189,12
444,445,11
445,4,5
445,83,12
445,345,13
445,415,15
445,446,20
445,482,3
446,48,10
446,132,13
446,378,4
446,386,4
446,447,10
447,17,5
447,265,20
447,287,1
447,305,8
447,381,1
447,448,5
447,491,9
448,65,7
448,106,9
448,130,2
448,222,5
448,300,15
448,357,20
448,449,19
449,157,19
449,166,14
449,263,14
449,331,18
449,450,4
450,206,2
450,371,8
450,451,4
450,470,12
451,111,12
451,191,1
451,257,12
451,325,6
451,430,3
451,452,5
451,479,6
451,481,1
452,40,9
452,168,9
452,300,6
452,371,18
452,378,7
452,448,8
452,453,4
452,472,16
453,10,11
453,134,14
453,235,2
453,355,12
453,381,6
453,454,9
454,117,15
454,149,7
454,180,2
454,455,16
455,76,11
455,116,6
455,128,17
455,144,1
455,148,5
455,166,13
455,368,18
455,456,20
456,382,1
456,457,15
457,83,12
457,385,9
457,458,12
457,474,18
458,204,1
458,313,18
458,449,12
458,459,11
459,75,13
459,160,8
459,268,1
459,290,4
459,423,18
459,442,15
459,460,1
459,504,4
460,20,17
460,75,6
460,87,18
460,190,13
460,215,14
460,340,13
460,432,10
460,461,20
460,503,20
461,73,2
461,145,9
461,227,13
461,235,3
461,390,13
461,406,1
461,462,10
462,66,8
462,401,12
462,441,6
462,463,14
463,144,12
463,194,20
463,354,16
463,402,9
463,464,13
464,194,7
464,287,10
464,381,6
464,465,13
465,91,2
465,362,12
465,454,16
465,466,10
466,59,7
466,212,12
466,279,11
466,355,2
466,389,14
466,409,6
466,431,7
466,434,15
466,467,12
466,486,13
466,508,10
467,153,19
467,236,5
467,357,17
467,423,5
467,468,17
468,166,17
468,176,1
468,303,11
468,344,11
468,469,9
468,486,5
469,17,2
469,147,5
469,166,3
469,269,17
469,461,8
469,470,10
469,489,13
469,501,13
470,6,3
470,13,20
470,35,14
470,42,13
470,56,1
470,74,17
470,118,12
470,120,13
470,151,8
470,471,13
470,501,1
470,505,5
471,14,18
471,449,12
471,472,7
472,213,16
472,232,20
472,277,13
472,288,1
472,426,15
472,463,16
472,473,12
473,78,20
473,272,13
473,357,10
473,474,8
474,210,12
474,249,2
474,284,13
474,363,11
474,453,5
474,475,8
475,25,15
475,268,12
475,283,17
475,290,18
475,339,18
475,349,9
475,471,14
475,476,8
476,268,3
476,285,15
476,477,3
477,78,10
477,90,8
477,251,16
477,291,14
477,380,20
477,411,5
477,478,4
477,502,14
478,174,5
478,197,11
478,336,15
478,418,12
478,447,7
478,471,13
478,479,4
479,17,18
479,18,9
479,39,20
479,45,11
479,47,2
479,56,9
479,66,18
479,169,14
479,362,20
479,480,1
480,213,6
480,264,9
480,325,2
480,350,1
480,437,5
480,473,15
480,481,8
481,47,1
481,115,13
481,175,8
481,214,11
481,296,10
481,431,5
481,453,15
481,455,2
481,479,8
481,482,1
481,506,12
482,314,15
482,316,2
482,409,11
482,483,14
483,164,6
483,344,3
483,390,11
483,472,17
483,484,4
484,6,19
484,345,14
484,402,4
484,413,8
484,414,7
484,427,11
484,454,19
484,485,7
485,321,6
485,412,16
485,479,3
485,486,19
486,64,16
486,109,9
486,156,2
486,454,15
486,487,1
487,43,7
487,72,12
487,181,5
487,340,1
487,370,3
487,488,4
488,434,14
488,489,12
489,241,18
489,345,2
489,408,7
489,490,16
490,32,9
490,325,16
490,361,10
490,491,18
491,41,5
491,42,12
491,242,18
491,317,20
491,492,13
492,6,4
492,331,16
492,436,5
492,451,12
492,493,4
493,107,12
493,118,15
493,262,15
493,286,13
493,494,20
493,502,19
494,30,17
494,36,12
494,355,14
494,430,3
494,463,16
494,495,6
494,505,10
495,65,14
495,110,19
495,129,3
495,132,5
495,156,20
495,207,12
495,317,20
495,460,19
495,496,14
496,242,3
496,402,3
496,497,5
497,198,20
497,280,9
497,319,14
497,498,19
498,161,2
498,178,8
498,317,2
498,414,9
498,493,6
498,499,3
499,70,5
499,113,20
499,173,4
499,293,16
499,328,6
499,346,13
499,463,6
499,500,14
499,504,4
500,87,13
500,202,19
500,238,17
500,501,15
501,5,9
501,60,1
501,144,19
501,431,3
501,450,5
501,502,5
502,86,5
502,153,1
502,503,18
503,107,13
503,167,8
503,281,20
503,287,6
503,469,14
503,504,3
504,11,7
504,12,17
504,15,12
504,90,17
504,213,19
504,247,14
504,260,11
504,337,17
504,385,5
504,404,18
504,422,17
504,505,1
505,83,9
505,178,12
505,506,5
506,119,16
506,173,4
506,204,18
506,265,14
506,286,14
506,303,14
506,507,8
507,43,6
507,186,15
507,190,11
507,208,15
507,395,20
507,508,4
508,119,18
508,311,6
508,353,5
508,374,10
508,451,14
508,509,18
509,4,4
509,50,7
509,59,1
509,182,10
509,343,10
509,510,13
510,433,9
510,487,14
510,488,16
510,511,6
511,0,4
511,96,2
511,189,8
511,391,18
